"id";"userId";"productId";"rating";"content";"deleted";"created_at";"updated_at"
"1";1;"20";6;"Tạm được";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"2";1;"46";3;"Tệ";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"3";1;"67";10;"Rất tốt";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"4";1;"44";6;"Tạm được";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"5";1;"31";5;"Tạm được";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"6";1;"32";4;"Tệ";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"7";1;"71";10;"Rất tốt";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"8";1;"51";3;"Tệ";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"9";1;"33";4;"Tệ";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"10";2;"79";5;"Tạm được";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"11";2;"21";2;"Rất tệ";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"12";2;"64";6;"Tạm được";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"13";3;"132";1;"Rất tệ";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"14";3;"109";3;"Tệ";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"15";3;"100";3;"Tệ";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"16";4;"68";6;"Tạm được";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"17";4;"39";6;"Tạm được";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"18";4;"121";9;"Rất tốt";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"19";4;"1";1;"Rất tệ";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"20";4;"48";7;"Tốt";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"21";4;"45";9;"Rất tốt";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"22";4;"42";1;"Rất tệ";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"23";4;"63";3;"Tệ";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"24";4;"75";8;"Tốt";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"25";4;"92";9;"Rất tốt";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"26";4;"8";6;"Tạm được";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"27";4;"53";6;"Tạm được";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"28";5;"49";9;"Rất tốt";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"29";5;"130";4;"Tệ";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"30";5;"1";5;"Tạm được";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
"31";5;"8";6;"Tạm được";"0";"2022-12-05 21:25:34.000000";"2022-12-05 21:25:34.000000"
